URL,File,Column
/uploads/content/1934f021-close-up-doctor-using-medical-tool.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/cfc8c92e-side-view-doctor-checking-patient.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/69ec9866-competent-professional-medical-worker-we.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/7f90e351-young-hispanic-woman-business-worker-suf.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/5b6c9d17-asian-doctor-holding-spinal-nerve-bone-m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/a434081a-beautiful-brunette-putting-gel-pack-shou.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/4acf159f-arabian-handsome-man-wall-with-pain-elbo.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/1920ea93-midsection-doctor-examining-patient-leg-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/f33f5cbb-young-woman-practicing-exercise-physioth.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/9ed93471-doctor-massages-man-hospital.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/3bad7a24-young-blond-man-suffering-knee-injury-si.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/2fd292e1-elderly-woman-sitting-wheelchairs-with-k.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/3adb89cd-medium-shot-athlete-physiotherapy.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/7b868dba-massage-therapist-spa-beauty-salon-makes.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/a113b9c5-expressive-young-woman-posing-studio.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/d8830eaf-medical-robot-arm-future-human-replaceme.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/8176cf31-doctor-neurologist-knocking-knee-patient.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/3ca9bd68-midsection-doctor-performing-surgery.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/3ec61a30-physical-therapy-shin-with-shock-wave-ex.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/b4467bc8-cosmetic-surgery-liposuction-process-rem.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/91637a40-asian-doctor-use-hammer-knock-senior-wom.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/20f99f03-young-fitness-woman-sportswear-with-back.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/9d439d65-medium-shot-doctor-holding-vial.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/98308102-medical-assistant-helping-patient-with-p.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/06869706-group-doctors-reading-document-meeting-r.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/ae5ba4e9-adult-male-warming-up-before-jogging.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/8d5b6a6d-young-sport-man-with-sport-bag-isolated-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/55597c48-coronavirus-molecule-model-hands-doctor..webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/3fe61769-young-sporty-guy-standing-view-wearing-h.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/7b1d3593-young-aching-caucasian-sporty-woman-wear.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/73722300-portrait-medical-doctor-posing-against-w.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/c727b882-pregnant-woman-gym-doing-warmup-sitting-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/26aebf95-doctor-performing-routine-medical-checku.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/e308c7ff-woman-s-hand-with-orthopedic-support-bra.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\procedure_surgery_cms.csv,FeaturedImageURL
/uploads/content/a66be8fe-young-asian-athletes-competing-track-1-5.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/a66be8fe-young-asian-athletes-competing-track-1-5.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/5b1a06ba-young-fitness-man-holding-his-sports-leg.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/40ed85cd-young-woman-with-bandage-knee-with-effor.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/71c96aa7-aching-young-handsome-sporty-boy-wearing.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/8abe425e-side-view-young-man-getting-his-leg-exam.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/a273c131-telemarketer-caucasian-man-working-with-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
https://sportsorthopedics.in/wp-content/uploads/2025/01/knee-joint-model.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/04fb473f-young-woman-with-bandage-knee-with-effor.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/04fb473f-young-woman-with-bandage-knee-with-effor.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/1c0718c6-closeup-athletic-woman-injured-her-foot-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/1c0718c6-closeup-athletic-woman-injured-her-foot-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/a81fc9bb-young-asian-athletes-competing-track-1.j.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/a81fc9bb-young-asian-athletes-competing-track-1.j.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/d31fd1c8-world-arthritis-day.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/d31fd1c8-world-arthritis-day.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/fdd30975-telemarketer-caucasian-man-working-with-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/fdd30975-telemarketer-caucasian-man-working-with-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/4ac9985c-man-having-intense-pain-front-knee.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/4ac9985c-man-having-intense-pain-front-knee.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
https://sportsorthopedics.in/wp-content/uploads/2025/01/shoulder-pain-sports-injury.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/cea71f95-foam-texture.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/cea71f95-foam-texture.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/e73bcde7-side-view-young-man-getting-his-leg-exam.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,FeaturedImageURL
/uploads/content/e73bcde7-side-view-young-man-getting-his-leg-exam.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\publication_cms.csv,ContentBlocksJSON
/uploads/content/95e4375d-313414809_424129516595915_57123948418412.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/4ad937f4-Sameer-Photo-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/509fcc4b-Shama-Kellog-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/ec02a3c2-IMG-20240923-WA0008-500x500.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/31ec0688-IMG-20241013-WA0023-500x500.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/01692832-Dr-Atharva-Mishra-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/825f2f37-Dr.-Anjali-Khandelwal-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/8e1b9b45-qfweg-500x500.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/d070334c-313414809_424129516595915_57123948418412.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/ff6fb789-Sameer-Photo-150x150.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/7d5dc40a-Shama-Kellog-150x150.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\docs\surgeons_staff_cms.csv,ContentBlocksJSON
/uploads/content/a57e0db8-young-woman-having-pain-her-ankle-outdoo.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/93ec0519-knee-osteoarthritis-doctor-showing-model.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/a57e0db8-young-woman-having-pain-her-ankle-outdoo.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ef5e8502-man-knee-pain-when-running-jogging.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d74763c3-rear-view-man-sitting-road.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/eae8fe2e-fitness-sports-injury-foot-pain-with-man.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/72f7bb4f-doctor-holding-tablet-e-health-concept-b.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7bca73c5-asian-woman-sitting-steps-street-holding.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/1221b09a-sports-muscle-golf-man-with-back-pain-ga.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/04d5da75-athlete-runner-touching-foot-pain-due-sp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/164256b2-midsection-man-holding-umbrella-road.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f251f88a-serious-brunette-young-woman-with-ponyta.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/60372d82-upset-brunette-young-woman-injured-arm-s.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f2583654-side-view-plus-sized-woman-scale.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/4a804273-side-view-athletic-woman-gym-wear-with-h.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0fd07729-woman-feeling-pain-her-foot-sport-outdoo.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ca239bd2-pain-concept-beautiful-afro-male-portrai.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/cfbf04cf-man-receiving-elbow-massage-golf-course-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/fe930dc7-long-shot-man-working-out-with-red-stret.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/31b9114c-young-attractive-model-brown-sweater-sta.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/cd9be204-elderly-woman-sitting-wheelchairs-with-k.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0c930708-sportsman-having-knee-injury-problem.web.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ddd94f0c-sportsman-having-knee-injury-problem-run.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0503edc9-woman-with-injured-knee-sitting-field.we.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/25cf9be6-knee-injury-muscle-man-exercise-with-med.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5e441227-analyzing-spine-structure.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/bd82eeb2-elderly-sportsman-jogging-by-bridge-suff.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/7e77d37c-close-up-woman-with-knee-ache.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0172d3e3-fallen-cyclist-holding-his-injured-knee..webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/24508939-close-up-therapist-helping-patient-walk..webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/776c0c15-young-teenager-man-young-crazy-athlete-s.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/64f18d05-mature-woman-suffering-from-shoulder-pai.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/67c60698-people-healthcare-problem-concept-close-.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/badb770e-shirtless-person-with-neck-muscle-pain-n.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/0179dcbb-having-shoulder-pain.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/64d46c27-legs-young-participants-fencing-competit.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/23507397-feeling-pain-because-trauma-senior-moder.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/3bba8c0f-woman-is-scratching-hand-with-itching-sk.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/ee8d3613-man-with-hand-wrist-pain.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/d6f0d4dc-serious-brunette-young-woman-with-ponyta.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/06a91bd7-New-Project-1-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/98b3874b-New-Project-2-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/5366a8fa-New-Project-1-1-1024x576-500x350.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/854b105c-Types-of-Hip-Replacement-Implants-1024x5.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/70a7a869-e92dc3_c25d2eec26b14e95b375a2334a5e1e69m.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/8cbeb6eb-IMG-20241013-WA0027-500x500.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/f7acbd7d-IMG-20241013-WA0027-150x150.jpg.jpg,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/244c8f95-male-physiotherapist-checking-woman-s-kn.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/244c8f95-male-physiotherapist-checking-woman-s-kn.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/dd75c29e-male-physiotherapist-checking-woman-s-sh.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/207ffe19-man-suction-session.webp.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/31b9114c-young-attractive-model-brown-sweater-sta.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
/uploads/content/60372d82-upset-brunette-young-woman-injured-arm-s.webp,C:\Users\ganki\OneDrive\Desktop\doc_30april\for_doc\image-urls-list.csv,URL
